@000006FA CC
@000006FB 80
@000006FC 26
@000006FD 00
@000006FE 45
@000006FF 3F
@00000700 43
@00000701 BF
@00000702 05
@00000703 A7
@00000704 00
@00000705 80
@00000706 43
@00000707 BF
@00000708 26
@00000709 00
@0000070A 03
@0000070B E0
@0000070C 84
@0000070D BF
@0000070E 3A
@0000070F 84
@00000710 05
@00000711 A0
@00000712 00
@00000713 80
@00000714 03
@00000715 A0
@00000716 04
@00000717 FF
@00000718 17
@00000719 C0
@0000071A 17
@0000071B 00
@0000071C 17
@0000071D 00
@0000071E 04
@0000071F C0
@00000720 3A
@00000721 00
@00000722 04
@00000723 FF
@00000724 15
@00000725 00
@00000726 04
@00000727 00
@00000728 3A
@00000729 05
@0000072A 05
@0000072B BF
@0000072C 03
@0000072D A0
@0000072E 3A
@0000072F 37
@00000730 17
@00000731 00
@00000732 04
@00000733 C0
@00000734 3A
@00000735 00
@00000736 04
@00000737 FF
@00000738 15
@00000739 C0
@0000073A 15
@0000073B 00
@0000073C 04
@0000073D 00
@0000073E 3A
@0000073F 07
@00000740 15
@00000741 7F
@00000742 15
@00000743 BF
@00000744 3A
@00000745 05
@00000746 05
@00000747 FF
@00000748 05
@00000749 BF
@0000074A 03
@0000074B BF
@0000074C 1E
@0000074D 00
@0000074E 04
@0000074F 80
@00000750 06
@00000751 00
@00000752 03
@00000753 A0
@00000754 CC
@00000755 80
@00000756 4C
@00000757 80
@00000758 26
@00000759 00
@0000075A C4
@0000075B 80
@0000075C 06
@0000075D 00
@0000075E 03
@0000075F A7
@00000760 CC
@00000761 80
@00000762 0C
@00000763 80
@00000764 1E
@00000765 00
@00000766 17
@00000767 BF
@00000768 7A
@00000769 04
@0000076A 15
@0000076B BF
@0000076C 03
@0000076D BF
@0000076E 58
@0000076F 80
@00000770 1E
@00000771 00
@00000772 44
@00000773 00
@00000774 17
@00000775 7F
@00000776 40
@00000777 80
@00000778 CC
@00000779 80
@0000077A 1E
@0000077B 00
@0000077C 17
@0000077D 3F
@0000077E 04
@0000077F 40
@00000780 40
@00000781 80
@00000782 26
@00000783 00
@00000784 05
@00000785 3F
@00000786 06
@00000787 00
@00000788 84
@00000789 00
@0000078A 17
@0000078B 7F
@0000078C 40
@0000078D 80
@0000078E CC
@0000078F 80
@00000790 1E
@00000791 00
@00000792 17
@00000793 3F
@00000794 04
@00000795 40
@00000796 40
@00000797 80
@00000798 1E
@00000799 00
@0000079A 06
@0000079B 00
@0000079C 17
@0000079D BF
@0000079E 04
@0000079F 80
@000007A0 15
@000007A1 BF
@000007A2 03
@000007A3 BF
@000007A4 C4
@000007A5 BF
@000007A6 05
@000007A7 BF
@000007A8 03
@000007A9 BF
@000007AA 1E
@000007AB 3F
@000007AC 04
@000007AD 00
@000007AE 3A
@000007AF 0B
@000007B0 40
@000007B1 80
@000007B2 00
@000007B3 80
@000007B4 03
@000007B5 BF
@000007B6 3A
@000007B7 04
@000007B8 CC
@000007B9 80
@000007BA 3A
@000007BB 37
@000007BC 17
@000007BD C0
@000007BE 17
@000007BF 00
@000007C0 04
@000007C1 C0
@000007C2 3A
@000007C3 00
@000007C4 04
@000007C5 FF
@000007C6 15
@000007C7 C0
@000007C8 15
@000007C9 00
@000007CA 04
@000007CB 00
@000007CC 3A
@000007CD 07
@000007CE 15
@000007CF 7F
@000007D0 15
@000007D1 BF
@000007D2 3A
@000007D3 05
@000007D4 05
@000007D5 FF
@000007D6 05
@000007D7 BF
@000007D8 03
@000007D9 BF
@000007DA 1E
@000007DB 00
@000007DC 04
@000007DD 80
@000007DE 06
@000007DF 00
@000007E0 03
@000007E1 A0
@000007E2 CC
@000007E3 80
@000007E4 4C
@000007E5 80
@000007E6 26
@000007E7 00
@000007E8 C4
@000007E9 80
@000007EA 06
@000007EB 00
@000007EC 03
@000007ED A0
@000007EE CC
@000007EF 80
@000007F0 0C
@000007F1 80
@000007F2 26
@000007F3 00
@000007F4 84
@000007F5 80
@000007F6 06
@000007F7 00
@000007F8 03
@000007F9 A7
@000007FA CC
@000007FB 80
@000007FC 0C
@000007FD 80
@000007FE 1E
@000007FF 00
@00000800 17
@00000801 BF
@00000802 7A
@00000803 04
@00000804 15
@00000805 BF
@00000806 03
@00000807 BF
@00000808 58
@00000809 80
@0000080A 1E
@0000080B 00
@0000080C 04
@0000080D 00
@0000080E 17
@0000080F 7F
@00000810 40
@00000811 80
@00000812 CC
@00000813 80
@00000814 1E
@00000815 00
@00000816 17
@00000817 3F
@00000818 84
@00000819 40
@0000081A 00
@0000081B 80
@0000081C 26
@0000081D 00
@0000081E 05
@0000081F 3F
@00000820 06
@00000821 00
@00000822 03
@00000823 A7
@00000824 CC
@00000825 80
@00000826 8C
@00000827 80
@00000828 26
@00000829 00
@0000082A C4
@0000082B 00
@0000082C 3A
@0000082D 0B
@0000082E 40
@0000082F 80
@00000830 03
@00000831 BF
@00000832 C4
@00000833 00
@00000834 3A
@00000835 0B
@00000836 40
@00000837 80
@00000838 44
@00000839 00
@0000083A 17
@0000083B 7F
@0000083C 40
@0000083D 80
@0000083E CC
@0000083F 80
@00000840 1E
@00000841 00
@00000842 17
@00000843 3F
@00000844 04
@00000845 40
@00000846 00
@00000847 80
@00000848 1E
@00000849 00
@0000084A 06
@0000084B 00
@0000084C 17
@0000084D BF
@0000084E 04
@0000084F 80
@00000850 15
@00000851 BF
@00000852 03
@00000853 BF
@00000854 C4
@00000855 BF
@00000856 05
@00000857 BF
@00000858 03
@00000859 BF
@0000085A 1E
@0000085B 3F
@0000085C 3A
@0000085D 09
@0000085E 44
@0000085F 40
@00000860 00
@00000861 80
@00000862 1E
@00000863 00
@00000864 44
@00000865 80
@00000866 05
@00000867 BF
@00000868 00
@00000869 80
@0000086A 03
@0000086B BF
@0000086C 3A
@0000086D 04
@0000086E CC
@0000086F 80
@00000870 3A
@00000871 37
@00000872 17
@00000873 C0
@00000874 17
@00000875 00
@00000876 04
@00000877 C0
@00000878 3A
@00000879 00
@0000087A 04
@0000087B FF
@0000087C 15
@0000087D C0
@0000087E 15
@0000087F 00
@00000880 15
@00000881 00
@00000882 04
@00000883 00
@00000884 3A
@00000885 07
@00000886 3A
@00000887 05
@00000888 15
@00000889 BF
@0000088A 05
@0000088B FF
@0000088C 05
@0000088D BF
@0000088E 17
@0000088F BF
@00000890 15
@00000891 BF
@00000892 03
@00000893 A0
@00000894 CC
@00000895 80
@00000896 4C
@00000897 80
@00000898 26
@00000899 00
@0000089A C4
@0000089B 80
@0000089C 06
@0000089D 01
@0000089E 44
@0000089F 80
@000008A0 15
@000008A1 BF
@000008A2 03
@000008A3 BF
@000008A4 E8
@000008A5 C0
@000008A6 1E
@000008A7 01
@000008A8 BA
@000008A9 06
@000008AA 34
@000008AB 90
@000008AC 04
@000008AD 84
@000008AE 3A
@000008AF 85
@000008B0 17
@000008B1 80
@000008B2 3A
@000008B3 00
@000008B4 A4
@000008B5 08
@000008B6 E0
@000008B7 08
@000008B8 F4
@000008B9 08
@000008BA 08
@000008BB 08
@000008BC 74
@000008BD 08
@000008BE 74
@000008BF 08
@000008C0 74
@000008C1 08
@000008C2 74
@000008C3 08
@000008C4 74
@000008C5 08
@000008C6 74
@000008C7 08
@000008C8 78
@000008C9 08
@000008CA 8C
@000008CB 08
@000008CC BC
@000008CD 08
@000008CE EC
@000008CF 08
@000008D0 40
@000008D1 08
@000008D2 17
@000008D3 E7
@000008D4 84
@000008D5 BF
@000008D6 3A
@000008D7 84
@000008D8 15
@000008D9 A7
@000008DA 34
@000008DB B0
@000008DC 04
@000008DD 88
@000008DE 17
@000008DF E7
@000008E0 15
@000008E1 C0
@000008E2 C0
@000008E3 80
@000008E4 CC
@000008E5 80
@000008E6 D8
@000008E7 80
@000008E8 1E
@000008E9 00
@000008EA 15
@000008EB 3F
@000008EC 06
@000008ED 00
@000008EE 06
@000008EF 00
@000008F0 44
@000008F1 00
@000008F2 3A
@000008F3 0B
@000008F4 40
@000008F5 80
@000008F6 CC
@000008F7 80
@000008F8 1E
@000008F9 00
@000008FA 84
@000008FB BF
@000008FC 3A
@000008FD 09
@000008FE 04
@000008FF 40
@00000900 40
@00000901 80
@00000902 26
@00000903 00
@00000904 83
@00000905 BF
@00000906 CC
@00000907 80
@00000908 BA
@00000909 04
@0000090A CC
@0000090B 80
@0000090C 58
@0000090D 80
@0000090E 1E
@0000090F 00
@00000910 C3
@00000911 BF
@00000912 CC
@00000913 80
@00000914 83
@00000915 FF
@00000916 CC
@00000917 C0
@00000918 3A
@00000919 06
@0000091A 3A
@0000091B C4
@0000091C 44
@0000091D 80
@0000091E 0D
@0000091F BF
@00000920 0B
@00000921 BF
@00000922 BA
@00000923 06
@00000924 17
@00000925 BF
@00000926 15
@00000927 C0
@00000928 06
@00000929 00
@0000092A C3
@0000092B BF
@0000092C CC
@0000092D 80
@0000092E 3A
@0000092F 07
@00000930 03
@00000931 BF
@00000932 CC
@00000933 80
@00000934 FA
@00000935 04
@00000936 3A
@00000937 85
@00000938 3A
@00000939 07
@0000093A C3
@0000093B BF
@0000093C CC
@0000093D 80
@0000093E 3A
@0000093F 85
@00000940 3A
@00000941 85
@00000942 84
@00000943 80
@00000944 05
@00000945 BF
@00000946 83
@00000947 BF
@00000948 CC
@00000949 80
@0000094A BA
@0000094B 04
@0000094C CC
@0000094D C0
@0000094E 43
@0000094F BF
@00000950 CC
@00000951 80
@00000952 3A
@00000953 85
@00000954 3A
@00000955 85
@00000956 3A
@00000957 85
@00000958 3A
@00000959 07
@0000095A 03
@0000095B BF
@0000095C CC
@0000095D 80
@0000095E CC
@0000095F 80
@00000960 BA
@00000961 04
@00000962 3A
@00000963 85
@00000964 44
@00000965 80
@00000966 0D
@00000967 BF
@00000968 0B
@00000969 FF
@0000096A 03
@0000096B BF
@0000096C C4
@0000096D BF
@0000096E 3A
@0000096F 86
@00000970 17
@00000971 BF
@00000972 15
@00000973 C0
@00000974 15
@00000975 3F
@00000976 06
@00000977 00
@00000978 06
@00000979 00
@0000097A 17
@0000097B BF
@0000097C 04
@0000097D C0
@0000097E 0D
@0000097F C0
@00000980 15
@00000981 3F
@00000982 06
@00000983 00
@00000984 03
@00000985 A7
@00000986 CC
@00000987 80
@00000988 0C
@00000989 80
@0000098A 26
@0000098B 00
@0000098C 44
@0000098D 00
@0000098E 3A
@0000098F 0B
@00000990 40
@00000991 80
@00000992 CC
@00000993 80
@00000994 1E
@00000995 00
@00000996 40
@00000997 80
@00000998 84
@00000999 BF
@0000099A 3A
@0000099B 09
@0000099C 04
@0000099D 40
@0000099E 40
@0000099F 80
@000009A0 26
@000009A1 00
@000009A2 04
@000009A3 80
@000009A4 05
@000009A5 BF
@000009A6 06
@000009A7 00
@000009A8 40
@000009A9 80
@000009AA 03
@000009AB BF
@000009AC C4
@000009AD BF
@000009AE 05
@000009AF BF
@000009B0 03
@000009B1 BF
@000009B2 1E
@000009B3 3F
@000009B4 03
@000009B5 BF
@000009B6 CC
@000009B7 80
@000009B8 3A
@000009B9 04
@000009BA CC
@000009BB 80
@000009BC 04
@000009BD C0
@000009BE 3A
@000009BF 86
@000009C0 17
@000009C1 BF
@000009C2 15
@000009C3 C0
@000009C4 15
@000009C5 3F
@000009C6 06
@000009C7 00
@000009C8 44
@000009C9 00
@000009CA 3A
@000009CB 0B
@000009CC 40
@000009CD 80
@000009CE CC
@000009CF 80
@000009D0 1E
@000009D1 00
@000009D2 84
@000009D3 BF
@000009D4 3A
@000009D5 09
@000009D6 04
@000009D7 40
@000009D8 40
@000009D9 80
@000009DA 26
@000009DB 00
@000009DC 03
@000009DD A7
@000009DE CC
@000009DF 80
@000009E0 8C
@000009E1 80
@000009E2 26
@000009E3 00
@000009E4 03
@000009E5 BF
@000009E6 CC
@000009E7 80
@000009E8 CC
@000009E9 80
@000009EA 3A
@000009EB 85
@000009EC 3A
@000009ED 07
@000009EE 43
@000009EF BF
@000009F0 CC
@000009F1 80
@000009F2 FA
@000009F3 04
@000009F4 CC
@000009F5 80
@000009F6 3A
@000009F7 85
@000009F8 44
@000009F9 C0
@000009FA C3
@000009FB BF
@000009FC CC
@000009FD 80
@000009FE BA
@000009FF 04
@00000A00 CC
@00000A01 80
@00000A02 C4
@00000A03 BF
@00000A04 3A
@00000A05 84
@00000A06 3A
@00000A07 07
@00000A08 17
@00000A09 BF
@00000A0A 15
@00000A0B C0
@00000A0C 06
@00000A0D 00
@00000A0E 03
@00000A0F BF
@00000A10 CC
@00000A11 80
@00000A12 0C
@00000A13 80
@00000A14 BA
@00000A15 05
@00000A16 CC
@00000A17 BF
@00000A18 44
@00000A19 C0
@00000A1A 43
@00000A1B BF
@00000A1C CC
@00000A1D 80
@00000A1E CC
@00000A1F 80
@00000A20 FA
@00000A21 08
@00000A22 43
@00000A23 BF
@00000A24 CC
@00000A25 80
@00000A26 7A
@00000A27 04
@00000A28 CC
@00000A29 80
@00000A2A 3A
@00000A2B 85
@00000A2C 44
@00000A2D 80
@00000A2E 3A
@00000A2F 85
@00000A30 3A
@00000A31 07
@00000A32 17
@00000A33 BF
@00000A34 15
@00000A35 C0
@00000A36 15
@00000A37 3F
@00000A38 06
@00000A39 00
@00000A3A 06
@00000A3B 00
@00000A3C 03
@00000A3D E7
@00000A3E 17
@00000A3F BF
@00000A40 05
@00000A41 C0
@00000A42 15
@00000A43 3F
@00000A44 06
@00000A45 00
@00000A46 44
@00000A47 00
@00000A48 3A
@00000A49 0B
@00000A4A 40
@00000A4B 80
@00000A4C CC
@00000A4D 80
@00000A4E 1E
@00000A4F 00
@00000A50 17
@00000A51 3F
@00000A52 04
@00000A53 40
@00000A54 40
@00000A55 80
@00000A56 26
@00000A57 00
@00000A58 15
@00000A59 3F
@00000A5A 06
@00000A5B 00
@00000A5C 06
@00000A5D 00
@00000A5E 84
@00000A5F 00
@00000A60 3A
@00000A61 0B
@00000A62 40
@00000A63 80
@00000A64 CC
@00000A65 80
@00000A66 1E
@00000A67 00
@00000A68 17
@00000A69 3F
@00000A6A 04
@00000A6B 40
@00000A6C 40
@00000A6D 80
@00000A6E 26
@00000A6F 00
@00000A70 15
@00000A71 3F
@00000A72 06
@00000A73 00
@00000A74 06
@00000A75 00
@00000A76 84
@00000A77 00
@00000A78 3A
@00000A79 0B
@00000A7A 40
@00000A7B 80
@00000A7C CC
@00000A7D 80
@00000A7E 1E
@00000A7F 00
@00000A80 05
@00000A81 3F
@00000A82 06
@00000A83 00
@00000A84 17
@00000A85 3F
@00000A86 44
@00000A87 80
@00000A88 15
@00000A89 BF
@00000A8A 40
@00000A8B 80
@00000A8C 05
@00000A8D 80
@00000A8E 03
@00000A8F BF
@00000A90 44
@00000A91 80
@00000A92 05
@00000A93 BF
@00000A94 03
@00000A95 BF
@00000A96 30
@00000A97 80
@00000A98 1E
@00000A99 3F
@00000A9A 15
@00000A9B 3F
@00000A9C 06
@00000A9D 00
@00000A9E 06
@00000A9F 00
@00000AA0 44
@00000AA1 00
@00000AA2 3A
@00000AA3 0B
@00000AA4 40
@00000AA5 80
@00000AA6 CC
@00000AA7 80
@00000AA8 1E
@00000AA9 00
@00000AAA 40
@00000AAB 80
@00000AAC 17
@00000AAD 3F
@00000AAE 04
@00000AAF 40
@00000AB0 40
@00000AB1 80
@00000AB2 26
@00000AB3 00
@00000AB4 15
@00000AB5 3F
@00000AB6 06
@00000AB7 00
@00000AB8 06
@00000AB9 00
@00000ABA 04
@00000ABB 80
@00000ABC 15
@00000ABD BF
@00000ABE 00
@00000ABF 80
@00000AC0 17
@00000AC1 BF
@00000AC2 04
@00000AC3 FF
@00000AC4 17
@00000AC5 C0
@00000AC6 17
@00000AC7 00
@00000AC8 17
@00000AC9 00
@00000ACA 04
@00000ACB C0
@00000ACC 3A
@00000ACD 00
@00000ACE 04
@00000ACF FF
@00000AD0 15
@00000AD1 00
@00000AD2 04
@00000AD3 00
@00000AD4 F4
@00000AD5 8E
@00000AD6 44
@00000AD7 A8
@00000AD8 15
@00000AD9 BF
@00000ADA 17
@00000ADB BF
@00000ADC 3A
@00000ADD 37
@00000ADE 17
@00000ADF 00
@00000AE0 04
@00000AE1 C0
@00000AE2 3A
@00000AE3 00
@00000AE4 04
@00000AE5 FF
@00000AE6 15
@00000AE7 00
@00000AE8 04
@00000AE9 00
@00000AEA 15
@00000AEB 3F
@00000AEC 15
@00000AED 7F
@00000AEE 15
@00000AEF BF
@00000AF0 17
@00000AF1 BF
@00000AF2 15
@00000AF3 BF
@00000AF4 17
@00000AF5 BF
@00000AF6 15
@00000AF7 BF
@00000AF8 06
@00000AF9 00
@00000AFA 17
@00000AFB BF
@00000AFC 44
@00000AFD C0
@00000AFE 15
@00000AFF FF
@00000B00 17
@00000B01 FF
@00000B02 44
@00000B03 00
@00000B04 15
@00000B05 3F
@00000B06 03
@00000B07 C0
@00000B08 05
@00000B09 C0
@00000B0A 17
@00000B0B BF
@00000B0C C4
@00000B0D FF
@00000B0E 15
@00000B0F FF
@00000B10 1E
@00000B11 3F
@00000B12 3A
@00000B13 37
@00000B14 17
@00000B15 00
@00000B16 04
@00000B17 C0
@00000B18 3A
@00000B19 00
@00000B1A 04
@00000B1B FF
@00000B1C 15
@00000B1D 00
@00000B1E 04
@00000B1F 00
@00000B20 15
@00000B21 3F
@00000B22 15
@00000B23 7F
@00000B24 15
@00000B25 BF
@00000B26 17
@00000B27 BF
@00000B28 15
@00000B29 BF
@00000B2A 06
@00000B2B 00
@00000B2C 17
@00000B2D BF
@00000B2E 44
@00000B2F C0
@00000B30 15
@00000B31 FF
@00000B32 17
@00000B33 FF
@00000B34 05
@00000B35 C0
@00000B36 17
@00000B37 BF
@00000B38 C4
@00000B39 FF
@00000B3A 15
@00000B3B FF
@00000B3C 1E
@00000B3D 3F
@00000B3E 3A
@00000B3F 37
@00000B40 17
@00000B41 00
@00000B42 04
@00000B43 C0
@00000B44 3A
@00000B45 00
@00000B46 04
@00000B47 FF
@00000B48 15
@00000B49 00
@00000B4A 04
@00000B4B 00
@00000B4C 15
@00000B4D 3F
@00000B4E 15
@00000B4F 7F
@00000B50 15
@00000B51 BF
@00000B52 17
@00000B53 BF
@00000B54 15
@00000B55 BF
@00000B56 17
@00000B57 BF
@00000B58 15
@00000B59 BF
@00000B5A 15
@00000B5B 3F
@00000B5C 3A
@00000B5D 01
@00000B5E 17
@00000B5F BF
@00000B60 C4
@00000B61 FF
@00000B62 15
@00000B63 FF
@00000B64 26
@00000B65 00
@00000B66 17
@00000B67 BF
@00000B68 44
@00000B69 C0
@00000B6A 15
@00000B6B FF
@00000B6C 03
@00000B6D 80
@00000B6E CC
@00000B6F C0
@00000B70 17
@00000B71 BF
@00000B72 44
@00000B73 00
@00000B74 15
@00000B75 3F
@00000B76 03
@00000B77 80
@00000B78 CC
@00000B79 80
@00000B7A 3A
@00000B7B 85
@00000B7C 15
@00000B7D BF
@00000B7E 17
@00000B7F BF
@00000B80 26
@00000B81 3F
@00000B82 17
@00000B83 BF
@00000B84 3A
@00000B85 37
@00000B86 17
@00000B87 00
@00000B88 04
@00000B89 C0
@00000B8A 3A
@00000B8B 00
@00000B8C 04
@00000B8D FF
@00000B8E 15
@00000B8F 00
@00000B90 04
@00000B91 00
@00000B92 15
@00000B93 3F
@00000B94 15
@00000B95 7F
@00000B96 06
@00000B97 00
@00000B98 17
@00000B99 BF
@00000B9A 44
@00000B9B 80
@00000B9C 15
@00000B9D BF
@00000B9E 17
@00000B9F BF
@00000BA0 03
@00000BA1 80
@00000BA2 CC
@00000BA3 80
@00000BA4 1C
@00000BA5 80
@00000BA6 04
@00000BA7 BF
@00000BA8 26
@00000BA9 00
@00000BAA 17
@00000BAB BF
@00000BAC 03
@00000BAD 80
@00000BAE CC
@00000BAF C0
@00000BB0 1C
@00000BB1 C0
@00000BB2 04
@00000BB3 FF
@00000BB4 17
@00000BB5 BF
@00000BB6 1E
@00000BB7 BF
@00000BB8 17
@00000BB9 BF
@00000BBA 03
@00000BBB 80
@00000BBC CC
@00000BBD 80
@00000BBE 1C
@00000BBF 80
@00000BC0 04
@00000BC1 BF
@00000BC2 3A
@00000BC3 37
@00000BC4 17
@00000BC5 00
@00000BC6 04
@00000BC7 C0
@00000BC8 3A
@00000BC9 00
@00000BCA 04
@00000BCB FF
@00000BCC 15
@00000BCD C0
@00000BCE 15
@00000BCF 00
@00000BD0 04
@00000BD1 00
@00000BD2 15
@00000BD3 3F
@00000BD4 15
@00000BD5 7F
@00000BD6 17
@00000BD7 BF
@00000BD8 17
@00000BD9 80
@00000BDA 15
@00000BDB BF
@00000BDC 17
@00000BDD FF
@00000BDE 17
@00000BDF BF
@00000BE0 26
@00000BE1 80
@00000BE2 17
@00000BE3 BF
@00000BE4 03
@00000BE5 80
@00000BE6 CC
@00000BE7 80
@00000BE8 26
@00000BE9 00
@00000BEA 17
@00000BEB BF
@00000BEC 43
@00000BED 80
@00000BEE CC
@00000BEF C0
@00000BF0 17
@00000BF1 BF
@00000BF2 04
@00000BF3 80
@00000BF4 3A
@00000BF5 09
@00000BF6 3A
@00000BF7 0B
@00000BF8 17
@00000BF9 BF
@00000BFA 44
@00000BFB C0
@00000BFC 80
@00000BFD 80
@00000BFE 26
@00000BFF 00
@00000C00 44
@00000C01 80
@00000C02 06
@00000C03 00
@00000C04 17
@00000C05 BF
@00000C06 05
@00000C07 00
@00000C08 17
@00000C09 BF
@00000C0A 17
@00000C0B C0
@00000C0C 17
@00000C0D BF
@00000C0E 17
@00000C0F 80
@00000C10 3A
@00000C11 85
@00000C12 17
@00000C13 FF
@00000C14 2E
@00000C15 80
@00000C16 17
@00000C17 BF
@00000C18 C3
@00000C19 80
@00000C1A 05
@00000C1B BF
@00000C1C 06
@00000C1D 00
@00000C1E 17
@00000C1F BF
@00000C20 17
@00000C21 80
@00000C22 17
@00000C23 FF
@00000C24 3A
@00000C25 85
@00000C26 15
@00000C27 BF
@00000C28 17
@00000C29 BF
@00000C2A 43
@00000C2B 80
@00000C2C CC
@00000C2D C0
@00000C2E 17
@00000C2F BF
@00000C30 04
@00000C31 80
@00000C32 3A
@00000C33 09
@00000C34 3A
@00000C35 0B
@00000C36 17
@00000C37 BF
@00000C38 44
@00000C39 C0
@00000C3A 80
@00000C3B 80
@00000C3C 03
@00000C3D BF
@00000C3E C4
@00000C3F BF
@00000C40 05
@00000C41 BF
@00000C42 03
@00000C43 BF
@00000C44 A8
@00000C45 80
@00000C46 1E
@00000C47 3F
@00000C48 17
@00000C49 BF
@00000C4A 26
@00000C4B 00
@00000C4C 17
@00000C4D BF
@00000C4E 43
@00000C4F 80
@00000C50 CC
@00000C51 C0
@00000C52 17
@00000C53 BF
@00000C54 04
@00000C55 80
@00000C56 3A
@00000C57 09
@00000C58 3A
@00000C59 0B
@00000C5A 17
@00000C5B BF
@00000C5C 44
@00000C5D C0
@00000C5E C0
@00000C5F 80
@00000C60 26
@00000C61 00
@00000C62 44
@00000C63 80
@00000C64 06
@00000C65 00
@00000C66 17
@00000C67 BF
@00000C68 17
@00000C69 FF
@00000C6A 15
@00000C6B C0
@00000C6C 3A
@00000C6D 05
@00000C6E 3A
@00000C6F 37
@00000C70 17
@00000C71 C0
@00000C72 17
@00000C73 00
@00000C74 04
@00000C75 C0
@00000C76 3A
@00000C77 00
@00000C78 04
@00000C79 FF
@00000C7A 15
@00000C7B C0
@00000C7C 15
@00000C7D 00
@00000C7E 04
@00000C7F 00
@00000C80 15
@00000C81 3F
@00000C82 17
@00000C83 3F
@00000C84 3A
@00000C85 0B
@00000C86 40
@00000C87 81
@00000C88 15
@00000C89 BF
@00000C8A 17
@00000C8B BF
@00000C8C 1E
@00000C8D 00
@00000C8E 17
@00000C8F BF
@00000C90 03
@00000C91 80
@00000C92 CC
@00000C93 80
@00000C94 D8
@00000C95 80
@00000C96 1E
@00000C97 00
@00000C98 17
@00000C99 BF
@00000C9A 43
@00000C9B 80
@00000C9C CC
@00000C9D 80
@00000C9E 26
@00000C9F 00
@00000CA0 17
@00000CA1 BF
@00000CA2 15
@00000CA3 00
@00000CA4 17
@00000CA5 BF
@00000CA6 04
@00000CA7 80
@00000CA8 3A
@00000CA9 09
@00000CAA 3A
@00000CAB 0B
@00000CAC 04
@00000CAD 80
@00000CAE 40
@00000CAF 81
@00000CB0 17
@00000CB1 BF
@00000CB2 44
@00000CB3 C0
@00000CB4 85
@00000CB5 C0
@00000CB6 17
@00000CB7 BF
@00000CB8 84
@00000CB9 FF
@00000CBA C5
@00000CBB C0
@00000CBC 17
@00000CBD BF
@00000CBE 84
@00000CBF C0
@00000CC0 05
@00000CC1 C0
@00000CC2 17
@00000CC3 BF
@00000CC4 84
@00000CC5 C0
@00000CC6 45
@00000CC7 C0
@00000CC8 17
@00000CC9 BF
@00000CCA 44
@00000CCB C0
@00000CCC 85
@00000CCD C0
@00000CCE 17
@00000CCF BF
@00000CD0 44
@00000CD1 C0
@00000CD2 C5
@00000CD3 C0
@00000CD4 17
@00000CD5 BF
@00000CD6 84
@00000CD7 C0
@00000CD8 05
@00000CD9 C0
@00000CDA 17
@00000CDB BF
@00000CDC 84
@00000CDD C0
@00000CDE 45
@00000CDF C0
@00000CE0 17
@00000CE1 BF
@00000CE2 44
@00000CE3 C0
@00000CE4 85
@00000CE5 C0
@00000CE6 17
@00000CE7 BF
@00000CE8 44
@00000CE9 C0
@00000CEA C5
@00000CEB C0
@00000CEC 17
@00000CED BF
@00000CEE 17
@00000CEF 80
@00000CF0 3A
@00000CF1 07
@00000CF2 17
@00000CF3 BF
@00000CF4 05
@00000CF5 C0
@00000CF6 17
@00000CF7 BF
@00000CF8 17
@00000CF9 80
@00000CFA CC
@00000CFB BF
@00000CFC 3A
@00000CFD 04
@00000CFE 3A
@00000CFF 07
@00000D00 17
@00000D01 BF
@00000D02 45
@00000D03 C0
@00000D04 17
@00000D05 BF
@00000D06 17
@00000D07 80
@00000D08 3A
@00000D09 04
@00000D0A 3A
@00000D0B 07
@00000D0C 17
@00000D0D BF
@00000D0E 85
@00000D0F C0
@00000D10 17
@00000D11 BF
@00000D12 17
@00000D13 80
@00000D14 3A
@00000D15 04
@00000D16 3A
@00000D17 07
@00000D18 17
@00000D19 BF
@00000D1A C5
@00000D1B C0
@00000D1C 17
@00000D1D BF
@00000D1E 17
@00000D1F 80
@00000D20 3A
@00000D21 07
@00000D22 17
@00000D23 BF
@00000D24 05
@00000D25 C0
@00000D26 17
@00000D27 BF
@00000D28 17
@00000D29 80
@00000D2A CC
@00000D2B BF
@00000D2C 3A
@00000D2D 04
@00000D2E 3A
@00000D2F 07
@00000D30 17
@00000D31 BF
@00000D32 45
@00000D33 C0
@00000D34 17
@00000D35 BF
@00000D36 17
@00000D37 80
@00000D38 3A
@00000D39 04
@00000D3A 3A
@00000D3B 07
@00000D3C 17
@00000D3D BF
@00000D3E 85
@00000D3F C0
@00000D40 17
@00000D41 BF
@00000D42 17
@00000D43 80
@00000D44 3A
@00000D45 04
@00000D46 3A
@00000D47 07
@00000D48 17
@00000D49 BF
@00000D4A C5
@00000D4B C0
@00000D4C 17
@00000D4D BF
@00000D4E 43
@00000D4F 80
@00000D50 CC
@00000D51 00
@00000D52 17
@00000D53 BF
@00000D54 04
@00000D55 C0
@00000D56 17
@00000D57 BF
@00000D58 17
@00000D59 80
@00000D5A 3A
@00000D5B 0B
@00000D5C 3A
@00000D5D 0D
@00000D5E 44
@00000D5F C0
@00000D60 80
@00000D61 80
@00000D62 17
@00000D63 BF
@00000D64 45
@00000D65 00
@00000D66 17
@00000D67 BF
@00000D68 43
@00000D69 80
@00000D6A CC
@00000D6B 80
@00000D6C 3A
@00000D6D 09
@00000D6E 3A
@00000D6F 0B
@00000D70 3A
@00000D71 0D
@00000D72 40
@00000D73 81
@00000D74 26
@00000D75 00
@00000D76 44
@00000D77 80
